performance,points
523.60,984
523.80,983
524.00,982
524.20,981
524.60,980
524.80,979
525.00,978
525.20,977
525.40,976
525.80,975
526.00,974
526.20,973
526.40,972
526.60,971
527.00,970
527.20,969
527.40,968
527.60,967
527.80,966
528.20,965
528.40,964
528.60,963
528.80,962
529.00,961
529.40,960
529.60,959
529.80,958
530.00,957
530.20,956
530.60,955
530.80,954
531.00,953
531.20,952
531.60,951
531.80,950
532.00,949
532.20,948
532.40,947
532.80,946
533.00,945
533.20,944
533.40,943
533.80,942
534.00,941
534.20,940
534.40,939
534.80,938
535.00,937
535.20,936
535.40,935
535.60,934
536.00,933
536.20,932
536.40,931
536.60,930
537.00,929
537.20,928
537.40,927
537.60,926
538.00,925
538.20,924
538.40,923
538.60,922
539.00,921
539.20,920
539.40,919
539.60,918
540.00,917
540.20,916
540.40,915
540.80,914
541.00,913
541.20,912
541.40,911
541.80,910
542.00,909
542.20,908
542.40,907
542.80,906
543.00,905
543.20,904
543.60,903
543.80,902
544.00,901
544.20,900
544.60,899
544.80,898
545.00,897
545.40,896
545.60,895
545.80,894
546.00,893
546.40,892
546.60,891
546.80,890
547.20,889
547.40,888
547.60,887
547.80,886
548.20,885
548.40,884
548.60,883
549.00,882
549.20,881
549.40,880
549.80,879
550.00,878
550.20,877
550.40,876
550.80,875
551.00,874
551.20,873
551.60,872
551.80,871
552.00,870
552.40,869
552.60,868
552.80,867
553.20,866
553.40,865
553.60,864
554.00,863
554.20,862
554.40,861
554.80,860
555.00,859
555.20,858
555.60,857
555.80,856
556.00,855
556.40,854
556.60,853
556.80,852
557.20,851
557.40,850
557.60,849
558.00,848
558.20,847
558.40,846
558.80,845
559.00,844
559.20,843
559.60,842
559.80,841
560.20,840
560.40,839
560.60,838
561.00,837
561.20,836
561.40,835
561.80,834
562.00,833
562.20,832
562.60,831
562.80,830
563.00,829
563.40,828
563.60,827
564.00,826
564.20,825
564.40,824
564.80,823
565.00,822
565.40,821
565.60,820
565.80,819
566.20,818
566.40,817
566.60,816
567.00,815
567.20,814
567.60,813
567.80,812
568.00,811
568.40,810
568.60,809
569.00,808
569.20,807
569.40,806
569.80,805
570.00,804
570.40,803
570.60,802
570.80,801
571.20,800
571.40,799
571.80,798
572.00,797
572.20,796
572.60,795
572.80,794
573.20,793
573.40,792
573.80,791
574.00,790
574.20,789
574.60,788
574.80,787
575.20,786
575.40,785
575.80,784
576.00,783
576.20,782
576.60,781
576.80,780
577.20,779
577.40,778
577.80,777
578.00,776
578.40,775
578.60,774
578.80,773
579.20,772
579.40,771
579.80,770
580.00,769
580.40,768
580.60,767
581.00,766
581.20,765
581.60,764
581.80,763
582.00,762
582.40,761
582.60,760
583.00,759
583.20,758
583.60,757
583.80,756
584.20,755
584.40,754
584.80,753
585.00,752
585.40,751
585.60,750
586.00,749
586.20,748
586.60,747
586.80,746
587.20,745
587.40,744
587.80,743
588.00,742
588.40,741
588.60,740
589.00,739
589.20,738
589.60,737
589.80,736
590.20,735
590.40,734
590.80,733
591.00,732
591.40,731
591.60,730
592.00,729
592.20,728
592.60,727
592.80,726
593.20,725
593.40,724
593.80,723
594.00,722
594.40,721
594.60,720
595.00,719
595.20,718
595.60,717
595.80,716
596.20,715
596.80,714
597.00,713
597.20,712
597.40,711
597.80,710
598.00,709
598.40,708
598.60,707
599.00,706
599.20,705
599.60,704
600.00,703
600.20,702
600.60,701
600.80,700
601.20,699
601.40,698
601.80,697
602.20,696
602.40,695
602.80,694
603.00,693
603.40,692
603.60,691
604.00,690
604.40,689
604.60,688
605.00,687
605.20,686
605.60,685
605.80,684
606.20,683
606.60,682
606.80,681
607.20,680
607.40,679
607.80,678
608.20,677
608.40,676
608.80,675
609.00,674
609.40,673
609.80,672
610.00,671
610.40,670
610.60,669
611.00,668
611.40,667
611.60,666
612.00,665
612.40,664
612.60,663
613.00,662
613.20,661
613.60,660
614.00,659
614.20,658
614.60,657
615.00,656
615.20,655
615.60,654
616.00,653
616.20,652
616.60,651
616.80,650
617.20,649
617.60,648
617.80,647
618.20,646
618.60,645
618.80,644
619.20,643
619.60,642
619.80,641
620.20,640
620.60,639
620.80,638
621.20,637
621.60,636
621.80,635
622.20,634
622.60,633
622.80,632
623.20,631
623.60,630
623.80,629
624.20,628
624.60,627
624.80,626
625.20,625
625.60,624
626.00,623
626.20,622
626.60,621
627.00,620
627.20,619
627.60,618
628.00,617
628.20,616
628.60,615
629.00,614
629.40,613
629.60,612
630.00,611
630.40,610
630.60,609
631.00,608
631.40,607
631.80,606
632.00,605
632.40,604
632.80,603
633.20,602
633.40,601
633.80,600
634.20,599
634.60,598
634.80,597
635.20,596
635.60,595
636.00,594
636.20,593
636.60,592
637.00,591
637.40,590
637.60,589
638.00,588
638.40,587
638.80,586
639.00,585
639.40,584
639.80,583
640.20,582
640.40,581
640.80,580
641.20,579
641.60,578
641.80,577
642.20,576
642.60,575
643.00,574
643.40,573
643.60,572
644.00,571
644.40,570
644.80,569
645.20,568
645.40,567
645.80,566
646.20,565
646.60,564
647.00,563
647.20,562
647.60,561
648.00,560
648.40,559
648.80,558
649.20,557
649.40,556
649.80,555
650.20,554
650.60,553
651.00,552
651.40,551
651.60,550
652.00,549
652.40,548
652.80,547
653.20,546
653.60,545
653.80,544
654.20,543
654.60,542
655.00,541
655.40,540
655.80,539
656.20,538
656.40,537
656.80,536
657.20,535
657.60,534
658.00,533
658.40,532
658.80,531
659.20,530
659.40,529
659.80,528
660.20,527
660.60,526
661.00,525
661.40,524
661.80,523
662.20,522
662.40,521
662.80,520
663.20,519
663.60,518
664.00,517
664.40,516
664.80,515
665.20,514
665.60,513
666.00,512
666.40,511
666.80,510
667.00,509
667.40,508
667.80,507
668.20,506
668.60,505
669.00,504
669.40,503
669.80,502
670.20,501
670.60,500
671.00,499
671.40,498
671.80,497
672.20,496
672.60,495
673.00,494
673.40,493
673.60,492
674.00,491
674.40,490
674.80,489
675.20,488
675.60,487
676.00,486
676.40,485
676.80,484
677.20,483
677.60,482
678.00,481
678.40,480
678.80,479
679.20,478
679.60,477
680.00,476
680.40,475
680.80,474
681.20,473
681.60,472
682.00,471
682.40,470
682.80,469
683.20,468
683.60,467
684.00,466
684.40,465
684.80,464
685.20,463
685.60,462
686.00,461
686.60,460
687.00,459
687.40,458
687.80,457
688.20,456
688.60,455
689.00,454
689.40,453
689.80,452
690.20,451
690.60,450
691.00,449
691.40,448
691.80,447
692.20,446
692.60,445
693.00,444
693.60,443
694.00,442
694.40,441
694.80,440
695.20,439
695.60,438
696.00,437
696.40,436
696.80,435
697.20,434
697.60,433
698.20,432
698.60,431
699.00,430
699.40,429
699.80,428
700.20,427
700.60,426
701.00,425
701.60,424
702.00,423
702.40,422
702.80,421
703.20,420
703.60,419
704.00,418
704.40,417
705.00,416
705.40,415
705.80,414
706.20,413
706.60,412
707.00,411
707.60,410
708.00,409
708.40,408
708.80,407
709.20,406
709.60,405
710.20,404
710.60,403
711.00,402
711.40,401
711.80,400
712.40,399
712.80,398
713.20,397
713.60,396
714.00,395
714.60,394
715.00,393
715.40,392
715.80,391
716.20,390
716.80,389
717.20,388
717.60,387
718.00,386
718.60,385
719.00,384
719.40,383
719.80,382
720.20,381
720.80,380
721.20,379
721.60,378
722.00,377
722.60,376
723.00,375
723.40,374
724.00,373
724.40,372
724.80,371
725.20,370
725.80,369
726.20,368
726.60,367
727.00,366
727.60,365
728.00,364
728.40,363
729.00,362
729.40,361
729.80,360
730.40,359
730.80,358
731.20,357
731.60,356
732.20,355
732.60,354
733.00,353
733.60,352
734.00,351
734.40,350
735.00,349
735.40,348
735.80,347
736.40,346
736.80,345
737.40,344
737.80,343
738.20,342
738.80,341
739.20,340
739.60,339
740.20,338
740.60,337
741.00,336
741.60,335
742.00,334
742.60,333
743.00,332
743.40,331
744.00,330
744.40,329
745.00,328
745.40,327
745.80,326
746.40,325
746.80,324
747.40,323
747.80,322
748.20,321
748.80,320
749.20,319
749.80,318
750.20,317
750.80,316
751.20,315
751.60,314
752.20,313
752.60,312
753.20,311
753.60,310
754.20,309
754.60,308
755.20,307
755.60,306
756.20,305
756.60,304
757.20,303
757.60,302
758.20,301
758.60,300
759.20,299
759.60,298
760.20,297
760.60,296
761.20,295
761.60,294
762.20,293
762.60,292
763.20,291
763.60,290
764.00,289
764.60,288
765.20,287
765.60,286
766.20,285
766.60,284
767.20,283
767.60,282
768.20,281
768.60,280
769.20,279
769.60,278
770.20,277
770.80,276
771.20,275
771.80,274
772.20,273
772.80,272
773.20,271
773.80,270
774.40,269
774.80,268
775.40,267
775.80,266
776.40,265
777.00,264
777.40,263
778.00,262
778.60,261
779.00,260
779.60,259
780.00,258
780.60,257
781.20,256
781.60,255
782.20,254
782.80,253
783.20,252
783.80,251
784.40,250
784.80,249
785.40,248
786.00,247
786.40,246
787.00,245
787.60,244
788.00,243
788.60,242
789.20,241
789.60,240
790.20,239
790.80,238
791.40,237
791.80,236
792.40,235
793.00,234
793.40,233
794.00,232
794.60,231
795.20,230
795.60,229
796.20,228
796.80,227
797.40,226
797.80,225
798.40,224
799.00,223
799.60,222
800.00,221
800.60,220
801.20,219
801.80,218
802.20,217
802.80,216
803.40,215
804.00,214
804.60,213
805.00,212
805.60,211
806.20,210
806.80,209
807.40,208
808.00,207
808.40,206
809.00,205
809.60,204
810.20,203
810.80,202
811.40,201
811.80,200
812.40,199
813.00,198
813.60,197
814.20,196
814.80,195
815.40,194
815.80,193
816.40,192
817.00,191
817.60,190
818.20,189
818.80,188
819.40,187
820.00,186
820.60,185
821.00,184
821.60,183
822.20,182
822.80,181
823.40,180
824.00,179
824.60,178
825.20,177
825.80,176
826.40,175
827.00,174
827.60,173
828.20,172
828.80,171
829.40,170
830.00,169
830.60,168
831.20,167
831.80,166
832.40,165
833.00,164
833.60,163
834.20,162
834.80,161
835.40,160
836.00,159
836.60,158
837.20,157
837.80,156
838.40,155
839.00,154
839.60,153
840.20,152
840.80,151
841.40,150
842.00,149
842.60,148
843.20,147
843.80,146
844.40,145
845.20,144
845.80,143
846.40,142
847.00,141
847.60,140
848.20,139
848.80,138
849.40,137
850.00,136
850.80,135
851.40,134
852.00,133
852.60,132
853.20,131
853.80,130
854.40,129
855.20,128
855.80,127
856.40,126
857.00,125
857.60,124
858.20,123
859.00,122
859.60,121
860.20,120
860.80,119
861.40,118
862.20,117
862.80,116
863.40,115
864.00,114
864.80,113
865.40,112
866.00,111
866.60,110
867.40,109
868.00,108
868.60,107
869.20,106
870.00,105
870.60,104
871.20,103
871.80,102
872.60,101
873.20,100
873.80,99
874.60,98
875.20,97
875.80,96
876.60,95
877.20,94
877.80,93
878.60,92
879.20,91
879.80,90
880.60,89
881.20,88
881.80,87
882.60,86
883.20,85
883.80,84
884.60,83
885.20,82
885.80,81
886.60,80
887.20,79
888.00,78
888.60,77
889.40,76
890.00,75
890.60,74
891.40,73
892.00,72
892.80,71
893.40,70
894.20,69
894.80,68
895.60,67
896.20,66
897.00,65
897.60,64
898.40,63
899.00,62
899.80,61
900.40,60
901.20,59
901.80,58
902.60,57
903.20,56
904.00,55
904.60,54
905.40,53
906.00,52
906.80,51
907.40,50
908.20,49
908.80,48
909.60,47
910.40,46
911.00,45
911.80,44
912.40,43
913.20,42
914.00,41
914.60,40
915.40,39
916.20,38
916.80,37
917.60,36
918.20,35
919.00,34
919.80,33
920.40,32
921.20,31
922.00,30
922.60,29
923.40,28
924.20,27
925.00,26
925.60,25
926.40,24
927.20,23
927.80,22
928.60,21
929.40,20
930.20,19
930.80,18
931.60,17
932.40,16
933.20,15
933.80,14
934.60,13
935.40,12
936.20,11
936.80,10
937.60,9
938.40,8
939.20,7
940.00,6
940.80,5
941.40,4
942.20,3
943.00,2
943.80,1
